PassengerId;Pclass;Sex;Age;SibSp;Parch;Fare;Embarked
1;1.0;1;0.2711736617240512;0.125;0.0;0.014151057562208049;2
2;0.0;0;0.4722292033174164;0.125;0.0;0.13913573538264068;0
3;1.0;0;0.32143754712239253;0.0;0.0;0.015468569817999833;2
4;0.0;0;0.4345312892686604;0.125;0.0;0.10364429745562033;2
5;1.0;1;0.4345312892686604;0.0;0.0;0.015712553569072387;2
6;1.0;1;0.34656948982156316;0.0;0.0;0.01650950209357577;1
7;0.0;1;0.6732847449107816;0.0;0.0;0.10122885832000206;2
8;1.0;1;0.01985423473234481;0.375;0.16666666666666666;0.04113566043083236;2
9;1.0;0;0.33400351847197784;0.0;0.3333333333333333;0.021730754366528396;2
10;0.5;0;0.17064589092736868;0.125;0.0;0.058694292654020104;0
11;1.0;0;0.04498617743151546;0.125;0.16666666666666666;0.03259622914329302;2
12;0.0;0;0.723548630309123;0.0;0.0;0.051822148727810165;2
13;1.0;1;0.24604171902488062;0.0;0.0;0.015712553569072387;2
14;1.0;1;0.4847951746670017;0.125;0.8333333333333333;0.06104473451835265;2
15;1.0;0;0.17064589092736868;0.0;0.0;0.015330377421392339;2
16;0.5;0;0.685850716260367;0.0;0.0;0.03122992013728673;2
17;1.0;1;0.01985423473234481;0.5;0.16666666666666666;0.05684821399990475;1
18;0.5;1;0.34656948982156316;0.0;0.0;0.025374310111545468;2
19;1.0;0;0.38426740387031916;0.125;0.0;0.03513366015444757;2
20;1.0;0;0.34656948982156316;0.0;0.0;0.014102260811993537;0
21;0.5;1;0.4345312892686604;0.0;0.0;0.050748620223090936;2
22;0.5;1;0.4219653179190751;0.0;0.0;0.025374310111545468;2
23;1.0;0;0.18321186227695402;0.0;0.0;0.015671954672893913;1
24;0.0;1;0.34656948982156316;0.0;0.0;0.06929138530460494;2
25;1.0;0;0.09525006282985675;0.375;0.16666666666666666;0.04113566043083236;2
26;1.0;0;0.4722292033174164;0.125;0.8333333333333333;0.06126431989431795;2
27;1.0;1;0.34656948982156316;0.0;0.0;0.014102260811993537;0
28;0.0;1;0.2334757476752953;0.375;0.3333333333333333;0.5133418122566507;2
29;1.0;0;0.34656948982156316;0.0;0.0;0.01537917417160685;1
30;1.0;1;0.34656948982156316;0.0;0.0;0.015411575213749286;2
31;0.0;1;0.49736114601658704;0.0;0.0;0.05410739813385612;0
32;0.0;0;0.34656948982156316;0.125;0.0;0.2859895551532101;0
33;1.0;0;0.34656948982156316;0.0;0.0;0.015126992566498259;1
34;0.5;1;0.8240764011058055;0.0;0.0;0.020494635090094415;2
35;0.0;1;0.34656948982156316;0.125;0.0;0.16038672010106003;0
36;0.0;1;0.5224930887157577;0.125;0.0;0.10149724044618187;2
37;1.0;1;0.34656948982156316;0.0;0.0;0.014110458666029575;0
38;1.0;1;0.2586076903744659;0.0;0.0;0.015712553569072387;2
39;1.0;0;0.22090977632571;0.25;0.0;0.03513366015444757;2
40;1.0;0;0.17064589092736868;0.125;0.0;0.021942337075458514;0
41;1.0;0;0.49736114601658704;0.125;0.0;0.018493968331299484;2
42;0.5;0;0.33400351847197784;0.125;0.0;0.04098927018018883;2
43;1.0;1;0.34656948982156316;0.0;0.0;0.015411575213749286;0
44;0.5;0;0.032420206081930136;0.125;0.3333333333333333;0.08115719346076702;0
45;1.0;0;0.2334757476752953;0.0;0.0;0.01537917417160685;1
46;1.0;1;0.34656948982156316;0.0;0.0;0.015712553569072387;2
47;1.0;1;0.34656948982156316;0.125;0.0;0.030253985132996517;1
48;1.0;0;0.34656948982156316;0.0;0.0;0.015126992566498259;1
49;1.0;1;0.34656948982156316;0.25;0.0;0.04231498029001666;0
50;1.0;0;0.22090977632571;0.125;0.0;0.034743286152731485;2
51;1.0;1;0.08268409148027142;0.5;0.16666666666666666;0.07746484096553544;2
52;1.0;1;0.2586076903744659;0.0;0.0;0.01522458606692728;2
53;0.0;0;0.610454888162855;0.125;0.0;0.1497654242623688;0
54;0.5;0;0.35913546117114853;0.125;0.0;0.050748620223090936;2
55;0.0;1;0.8115104297562202;0.0;0.16666666666666666;0.1209753416358076;0
56;0.0;1;0.34656948982156316;0.0;0.0;0.06929138530460494;2
57;0.5;0;0.2586076903744659;0.0;0.0;0.020494635090094415;2
58;1.0;1;0.35285247549635584;0.0;0.0;0.014110458666029575;0
59;0.5;0;0.05755214878110078;0.125;0.3333333333333333;0.05416439273810667;2
60;1.0;1;0.1329479768786127;0.625;0.3333333333333333;0.09154270340242172;2
61;1.0;1;0.2711736617240512;0.0;0.0;0.014110458666029575;0
62;0.0;0;0.4722292033174164;0.0;0.0;0.15614960068643363;2
63;0.0;1;0.5601910027645137;0.125;0.0;0.16293234896625058;2
64;1.0;1;0.04498617743151546;0.375;0.3333333333333333;0.05445717323939373;2
65;0.0;1;0.34656948982156316;0.0;0.0;0.05410739813385612;0
66;1.0;1;0.34656948982156316;0.125;0.16666666666666666;0.029757819776815374;0
67;0.5;0;0.35913546117114853;0.0;0.0;0.020494635090094415;2
68;1.0;1;0.2334757476752953;0.0;0.0;0.015923941091001644;2
69;1.0;0;0.20834380497612465;0.5;0.3333333333333333;0.015468569817999833;2
70;1.0;1;0.32143754712239253;0.25;0.0;0.016908073949327893;2
71;0.5;1;0.39683337521990447;0.0;0.0;0.020494635090094415;2
72;1.0;0;0.19577783362653933;0.625;0.3333333333333333;0.09154270340242172;2
73;0.5;1;0.2586076903744659;0.0;0.0;0.1434624456306609;2
74;1.0;1;0.32143754712239253;0.125;0.0;0.028212719478023115;0
75;1.0;1;0.39683337521990447;0.0;0.0;0.11027245763075773;2
76;1.0;1;0.3088715757728072;0.0;0.0;0.014931805565640218;2
77;1.0;1;0.34656948982156316;0.0;0.0;0.015411575213749286;2
78;1.0;1;0.34656948982156316;0.0;0.0;0.015712553569072387;2
79;0.5;1;0.005152048253329982;0.0;0.3333333333333333;0.056604230248832196;2
80;1.0;0;0.37170143252073384;0.0;0.0;0.024349578357040744;2
81;1.0;1;0.2711736617240512;0.0;0.0;0.017566830077223785;2
82;1.0;1;0.35913546117114853;0.0;0.0;0.018542765081513996;2
83;1.0;0;0.34656948982156316;0.0;0.0;0.015200187691820024;1
84;0.0;1;0.34656948982156316;0.0;0.0;0.09193307740413781;2
85;0.5;0;0.20834380497612465;0.0;0.0;0.020494635090094415;2
86;1.0;0;0.4093993465694898;0.375;0.0;0.030937139635999665;2
87;1.0;1;0.19577783362653933;0.125;0.5;0.06709553154495196;2
88;1.0;1;0.34656948982156316;0.0;0.0;0.015712553569072387;2
89;0.0;0;0.2837396330736366;0.375;0.3333333333333333;0.5133418122566507;2
90;1.0;1;0.2963056044232219;0.0;0.0;0.015712553569072387;2
91;1.0;1;0.35913546117114853;0.0;0.0;0.015712553569072387;2
92;1.0;1;0.24604171902488062;0.0;0.0;0.015330377421392339;2
93;0.0;1;0.5727569741140991;0.125;0.0;0.11940564777490723;2
94;1.0;1;0.32143754712239253;0.125;0.3333333333333333;0.04015972542654215;2
95;1.0;1;0.7361146016587082;0.0;0.0;0.014151057562208049;2
96;1.0;1;0.34656948982156316;0.0;0.0;0.015712553569072387;2
97;0.0;1;0.8869062578537321;0.0;0.0;0.06764049365134761;0
98;0.0;1;0.2837396330736366;0.0;0.16666666666666666;0.12366716556464086;0
99;0.5;0;0.4219653179190751;0.0;0.16666666666666666;0.044893010197349675;2
100;0.5;1;0.4219653179190751;0.125;0.0;0.050748620223090936;2
101;1.0;0;0.34656948982156316;0.0;0.0;0.015411575213749286;2
102;1.0;1;0.34656948982156316;0.0;0.0;0.015411575213749286;2
103;0.0;1;0.2586076903744659;0.0;0.16666666666666666;0.15085515328815924;2
104;1.0;1;0.4093993465694898;0.0;0.0;0.016891873428256675;2
105;1.0;1;0.4596632319678311;0.25;0.0;0.015468569817999833;2
106;1.0;1;0.34656948982156316;0.0;0.0;0.015411575213749286;2
107;1.0;0;0.2586076903744659;0.0;0.0;0.014931805565640218;2
108;1.0;1;0.34656948982156316;0.0;0.0;0.015175789316712771;2
109;1.0;1;0.4722292033174164;0.0;0.0;0.015411575213749286;2
110;1.0;0;0.34656948982156316;0.125;0.0;0.04713766070721715;1
111;0.0;1;0.5853229454636844;0.0;0.0;0.10149724044618187;2
112;1.0;0;0.17692887660216136;0.125;0.0;0.028212719478023115;0
113;1.0;1;0.2711736617240512;0.0;0.0;0.015712553569072387;2
114;1.0;0;0.24604171902488062;0.125;0.0;0.019177122834302632;2
115;1.0;0;0.20834380497612465;0.0;0.0;0.028220722145058292;0
116;1.0;1;0.2586076903744659;0.0;0.0;0.015468569817999833;2
117;1.0;1;0.8806232721789394;0.0;0.0;0.015126992566498259;1
118;0.5;1;0.35913546117114853;0.125;0.0;0.04098927018018883;2
119;0.0;1;0.2963056044232219;0.0;0.16666666666666666;0.4831284260198326;0
120;1.0;0;0.01985423473234481;0.5;0.3333333333333333;0.06104473451835265;2
121;0.5;1;0.2586076903744659;0.25;0.0;0.1434624456306609;2
122;1.0;1;0.34656948982156316;0.0;0.0;0.015712553569072387;2
123;0.5;1;0.40311636089469716;0.125;0.0;0.058694292654020104;0
124;0.5;0;0.40311636089469716;0.0;0.0;0.025374310111545468;2
125;0.0;1;0.6732847449107816;0.0;0.16666666666666666;0.15085515328815924;2
126;1.0;1;0.14551394822819805;0.125;0.0;0.021942337075458514;0
127;1.0;1;0.34656948982156316;0.0;0.0;0.015126992566498259;1
128;1.0;1;0.2963056044232219;0.0;0.0;0.01393967004027879;2
129;1.0;0;0.34656948982156316;0.125;0.16666666666666666;0.04364049521284362;0
130;1.0;1;0.5601910027645137;0.0;0.0;0.013614293309848433;2
131;1.0;1;0.4093993465694898;0.0;0.0;0.015411575213749286;0
132;1.0;1;0.24604171902488062;0.0;0.0;0.013760683560491965;2
133;1.0;0;0.5853229454636844;0.125;0.0;0.028302115124416098;2
134;0.5;0;0.35913546117114853;0.125;0.0;0.050748620223090936;2
135;0.5;1;0.3088715757728072;0.0;0.0;0.025374310111545468;2
136;0.5;1;0.2837396330736366;0.0;0.0;0.02936744577509929;0
137;0.0;0;0.2334757476752953;0.0;0.3333333333333333;0.051301584996521765;2
138;0.0;1;0.4596632319678311;0.125;0.0;0.10364429745562033;2
139;1.0;1;0.19577783362653933;0.0;0.0;0.01798980030808316;2
140;0.0;1;0.2963056044232219;0.0;0.0;0.15458810467956932;0
141;1.0;0;0.34656948982156316;0.0;0.3333333333333333;0.029757819776815374;0
142;1.0;0;0.2711736617240512;0.0;0.0;0.015126992566498259;2
143;1.0;0;0.2963056044232219;0.125;0.0;0.030937139635999665;2
144;1.0;1;0.2334757476752953;0.0;0.0;0.013175122557917838;1
145;0.5;1;0.22090977632571;0.0;0.0;0.022446505098674838;2
146;0.5;1;0.2334757476752953;0.125;0.16666666666666666;0.07173122281533045;2
147;1.0;1;0.33400351847197784;0.0;0.0;0.015216388212891242;2
148;1.0;0;0.10781603417944208;0.25;0.3333333333333333;0.06709553154495196;2
149;0.5;1;0.4533802462930384;0.0;0.3333333333333333;0.050748620223090936;2
150;0.5;1;0.5224930887157577;0.0;0.0;0.025374310111545468;2
151;0.5;1;0.6355868308620256;0.0;0.0;0.02444717185746977;2
152;0.0;0;0.2711736617240512;0.125;0.0;0.12999454257145598;2
153;1.0;1;0.6921337019351597;0.0;0.0;0.015712553569072387;2
154;1.0;1;0.5036441316913798;0.0;0.3333333333333333;0.028302115124416098;2
155;1.0;1;0.34656948982156316;0.0;0.0;0.014273049437744325;2
156;0.0;1;0.6355868308620256;0.0;0.16666666666666666;0.11980421963065935;0
157;1.0;0;0.19577783362653933;0.0;0.0;0.015094396337354966;1
158;1.0;1;0.37170143252073384;0.0;0.0;0.015712553569072387;2
159;1.0;1;0.34656948982156316;0.0;0.0;0.016908073949327893;2
160;1.0;1;0.34656948982156316;1.0;0.3333333333333333;0.13575255909676825;2
161;1.0;1;0.5476250314149284;0.0;0.16666666666666666;0.031425107138144774;2
162;0.5;0;0.49736114601658704;0.0;0.0;0.030741952635141623;2
163;1.0;1;0.32143754712239253;0.0;0.0;0.015175789316712771;2
164;1.0;1;0.20834380497612465;0.0;0.0;0.016908073949327893;2
165;1.0;1;0.007288263382759488;0.5;0.16666666666666666;0.07746484096553544;2
166;1.0;1;0.10781603417944208;0.0;0.3333333333333333;0.04006213192611313;2
167;0.0;0;0.34656948982156316;0.0;0.16666666666666666;0.10735285047192313;2
168;1.0;0;0.5601910027645137;0.125;0.6666666666666666;0.05445717323939373;2
169;0.0;1;0.34656948982156316;0.0;0.0;0.050602229972447406;2
170;1.0;1;0.34656948982156316;0.0;0.0;0.11027245763075773;2
171;0.0;1;0.7612465443578789;0.0;0.0;0.06538764528744409;2
172;1.0;1;0.04498617743151546;0.5;0.16666666666666666;0.05684821399990475;1
173;1.0;0;0.007288263382759488;0.125;0.16666666666666666;0.021730754366528396;2
174;1.0;1;0.2586076903744659;0.0;0.0;0.015468569817999833;2
175;0.0;1;0.6984166876099522;0.0;0.0;0.05991421140938287;0
176;1.0;1;0.22090977632571;0.125;0.16666666666666666;0.015330377421392339;2
177;1.0;1;0.34656948982156316;0.375;0.16666666666666666;0.049707687947515;2
178;0.0;0;0.6230208595124404;0.0;0.0;0.05604306762136532;0
179;0.5;1;0.37170143252073384;0.0;0.0;0.025374310111545468;2
180;1.0;1;0.4470972606182458;0.0;0.0;0.0;2
181;1.0;0;0.34656948982156316;1.0;0.3333333333333333;0.13575255909676825;2
182;0.5;1;0.34656948982156316;0.0;0.0;0.02937564362913533;0
183;1.0;1;0.10781603417944208;0.5;0.3333333333333333;0.06126431989431795;2
184;0.5;1;0.007288263382759488;0.25;0.16666666666666666;0.07612293033463641;2
185;1.0;0;0.04498617743151546;0.0;0.3333333333333333;0.04298993693898376;2
186;0.0;1;0.34656948982156316;0.0;0.0;0.09759350042902103;2
187;1.0;0;0.34656948982156316;0.125;0.0;0.030253985132996517;1
188;0.0;1;0.5601910027645137;0.0;0.0;0.051822148727810165;2
189;1.0;1;0.49736114601658704;0.125;0.16666666666666666;0.030253985132996517;1
190;1.0;1;0.4470972606182458;0.0;0.0;0.015411575213749286;2
191;0.5;0;0.39683337521990447;0.0;0.0;0.025374310111545468;2
192;0.5;1;0.2334757476752953;0.0;0.0;0.025374310111545468;2
193;1.0;0;0.2334757476752953;0.125;0.0;0.015330377421392339;2
194;0.5;1;0.032420206081930136;0.125;0.16666666666666666;0.050748620223090936;2
195;0.0;0;0.5476250314149284;0.0;0.0;0.05410739813385612;0
196;0.0;0;0.723548630309123;0.0;0.0;0.2859895551532101;0
197;1.0;1;0.34656948982156316;0.0;0.0;0.015126992566498259;1
198;1.0;1;0.5224930887157577;0.0;0.16666666666666666;0.01640390592611157;2
199;1.0;0;0.34656948982156316;0.0;0.0;0.015126992566498259;1
200;0.5;0;0.2963056044232219;0.0;0.0;0.025374310111545468;2
201;1.0;1;0.34656948982156316;0.0;0.0;0.018542765081513996;2
202;1.0;1;0.34656948982156316;1.0;0.3333333333333333;0.13575255909676825;2
203;1.0;1;0.4219653179190751;0.0;0.0;0.012678957201736696;2
204;1.0;1;0.5664739884393064;0.0;0.0;0.014102260811993537;0
205;1.0;1;0.22090977632571;0.0;0.0;0.015712553569072387;2
206;1.0;0;0.01985423473234481;0.0;0.16666666666666666;0.02042143996477265;2
207;1.0;1;0.39683337521990447;0.125;0.0;0.030937139635999665;2
208;1.0;1;0.32143754712239253;0.0;0.0;0.036670757786204655;0
209;1.0;0;0.19577783362653933;0.0;0.0;0.015126992566498259;1
210;0.0;1;0.49736114601658704;0.0;0.0;0.060507970265993034;0
211;1.0;1;0.2963056044232219;0.0;0.0;0.013760683560491965;2
212;0.5;0;0.4345312892686604;0.0;0.0;0.04098927018018883;2
213;1.0;1;0.2711736617240512;0.0;0.0;0.014151057562208049;2
214;0.5;1;0.37170143252073384;0.0;0.0;0.025374310111545468;2
215;1.0;1;0.34656948982156316;0.125;0.0;0.015126992566498259;1
216;0.0;0;0.38426740387031916;0.125;0.0;0.22109807522194713;0
217;1.0;0;0.33400351847197784;0.0;0.0;0.015468569817999833;2
218;0.5;1;0.5224930887157577;0.125;0.0;0.05270049023167135;2
219;0.0;0;0.39683337521990447;0.0;0.0;0.14891148113361488;0
220;0.5;1;0.37170143252073384;0.0;0.0;0.020494635090094415;2
221;1.0;1;0.19577783362653933;0.0;0.0;0.015712553569072387;2
222;0.5;1;0.33400351847197784;0.0;0.0;0.025374310111545468;2
223;1.0;1;0.6355868308620256;0.0;0.0;0.015712553569072387;2
224;1.0;1;0.34656948982156316;0.0;0.0;0.015411575213749286;2
225;0.0;1;0.4722292033174164;0.125;0.0;0.17566830077223786;2
226;1.0;1;0.2711736617240512;0.0;0.0;0.018249984580226933;2
227;0.5;1;0.2334757476752953;0.0;0.0;0.020494635090094415;2
228;1.0;1;0.2523247046996733;0.0;0.0;0.014151057562208049;2
229;0.5;1;0.22090977632571;0.0;0.0;0.025374310111545468;2
230;1.0;0;0.34656948982156316;0.375;0.16666666666666666;0.049707687947515;2
231;0.0;0;0.4345312892686604;0.125;0.0;0.16293234896625058;2
232;1.0;1;0.35913546117114853;0.0;0.0;0.015175789316712771;2
233;0.5;1;0.7361146016587082;0.0;0.0;0.026350245115835676;2
234;1.0;0;0.05755214878110078;0.5;0.3333333333333333;0.06126431989431795;2
235;0.5;1;0.2963056044232219;0.0;0.0;0.020494635090094415;2
236;1.0;0;0.34656948982156316;0.0;0.0;0.014736618564782174;2
237;0.5;1;0.5476250314149284;0.125;0.0;0.050748620223090936;2
238;0.5;0;0.09525006282985675;0.0;0.3333333333333333;0.05123658772523604;2
239;0.5;1;0.2334757476752953;0.0;0.0;0.020494635090094415;2
240;0.5;1;0.4093993465694898;0.0;0.0;0.023959204355324663;2
241;1.0;0;0.34656948982156316;0.125;0.0;0.028212719478023115;0
242;1.0;0;0.34656948982156316;0.125;0.0;0.030253985132996517;1
243;0.5;1;0.35913546117114853;0.0;0.0;0.020494635090094415;2
244;1.0;1;0.2711736617240512;0.0;0.0;0.013907073811135496;2
245;1.0;1;0.37170143252073384;0.0;0.0;0.014102260811993537;0
246;0.0;1;0.5476250314149284;0.25;0.0;0.17566830077223786;1
247;1.0;0;0.3088715757728072;0.0;0.0;0.015175789316712771;2
248;0.5;0;0.2963056044232219;0.0;0.3333333333333333;0.028302115124416098;2
249;0.0;1;0.4596632319678311;0.125;0.16666666666666666;0.10257896680493714;2
250;0.5;1;0.6732847449107816;0.125;0.0;0.050748620223090936;2
251;1.0;1;0.34656948982156316;0.0;0.0;0.014151057562208049;2
252;1.0;0;0.35913546117114853;0.125;0.16666666666666666;0.02042143996477265;2
253;0.0;1;0.7738125157074642;0.0;0.0;0.051822148727810165;2
254;1.0;1;0.37170143252073384;0.125;0.0;0.031425107138144774;2
255;1.0;0;0.5099271173661725;0.0;0.3333333333333333;0.039452172548431745;2
256;1.0;0;0.35913546117114853;0.0;0.3333333333333333;0.029757819776815374;0
257;0.0;0;0.34656948982156316;0.0;0.0;0.15458810467956932;0
258;0.0;0;0.37170143252073384;0.0;0.0;0.16883675574220638;2
259;0.0;0;0.4345312892686604;0.0;0.0;1.0;0
260;0.5;0;0.6230208595124404;0.0;0.16666666666666666;0.050748620223090936;2
261;1.0;1;0.34656948982156316;0.0;0.0;0.015126992566498259;1
262;1.0;1;0.032420206081930136;0.5;0.3333333333333333;0.06126431989431795;2
263;0.0;1;0.648152802211611;0.125;0.16666666666666666;0.1554664461834305;2
264;0.0;1;0.49736114601658704;0.0;0.0;0.0;2
265;1.0;0;0.34656948982156316;0.0;0.0;0.015126992566498259;1
266;0.5;1;0.4470972606182458;0.0;0.0;0.020494635090094415;2
267;1.0;1;0.19577783362653933;0.5;0.16666666666666666;0.07746484096553544;2
268;1.0;1;0.3088715757728072;0.125;0.0;0.015175789316712771;2
269;0.0;0;0.723548630309123;0.0;0.16666666666666666;0.2995388511917728;2
270;0.0;0;0.4345312892686604;0.0;0.0;0.2647385704347907;2
271;0.0;1;0.34656948982156316;0.0;0.0;0.060507970265993034;2
272;1.0;1;0.3088715757728072;0.0;0.0;0.0;2
273;0.5;0;0.5099271173661725;0.0;0.16666666666666666;0.038061465167318204;2
274;0.0;1;0.4596632319678311;0.0;0.16666666666666666;0.057970539254838485;0
275;1.0;0;0.34656948982156316;0.0;0.0;0.015126992566498259;1
276;0.0;0;0.7863784870570495;0.125;0.0;0.15216446768991498;2
277;1.0;0;0.5601910027645137;0.0;0.0;0.015126992566498259;2
278;0.5;1;0.34656948982156316;0.0;0.0;0.0;2
279;1.0;1;0.08268409148027142;0.5;0.16666666666666666;0.05684821399990475;1
280;1.0;0;0.4345312892686604;0.125;0.16666666666666666;0.03952536767375352;2
281;1.0;1;0.8115104297562202;0.0;0.0;0.015126992566498259;1
282;1.0;1;0.34656948982156316;0.0;0.0;0.015330377421392339;2
283;1.0;1;0.19577783362653933;0.0;0.0;0.018542765081513996;2
284;1.0;1;0.2334757476752953;0.0;0.0;0.015712553569072387;2
285;0.0;1;0.34656948982156316;0.0;0.0;0.050748620223090936;2
286;1.0;1;0.4093993465694898;0.0;0.0;0.016908073949327893;0
287;1.0;1;0.37170143252073384;0.0;0.0;0.018542765081513996;2
288;1.0;1;0.2711736617240512;0.0;0.0;0.015411575213749286;2
289;0.5;1;0.5224930887157577;0.0;0.0;0.025374310111545468;2
290;1.0;0;0.2711736617240512;0.0;0.0;0.015126992566498259;1
291;0.0;0;0.32143754712239253;0.0;0.0;0.15390495017656614;2
292;0.0;0;0.2334757476752953;0.125;0.0;0.17777475888549785;0
293;0.5;1;0.4470972606182458;0.0;0.0;0.025130326360472913;0
294;1.0;0;0.2963056044232219;0.0;0.0;0.01727404957593672;2
295;1.0;1;0.2963056044232219;0.0;0.0;0.015411575213749286;2
296;0.0;1;0.34656948982156316;0.0;0.0;0.05410739813385612;0
